Id,TypeOfComputationUsed,GraphicalModelName,Iteration,MinAndMaxProbabilityofQueryequalsTrue,MaxAndMaxProbabilityofQueryequalsTrue,IntervalLength,NumberOfExtremePoints,AllExplored,Time,Total Time,Parameter 1,Parameter 2,Parameter 3,Parameter 4,Parameter 5
304,S-BP,BinaryTreeModel5NONIncremental,4,0.1065989847715736,1.0,0.8934010152284264,8,false,0.076,0.21400000000000002,0,0,0,0,0
305,S-BP,BinaryTreeModel5NONIncremental,5,0.1065989847715736,0.8286066584463625,0.7220076736747889,16,false,0.153,0.367,0,0,0,0,0
306,S-BP,BinaryTreeModel5NONIncremental,6,0.1065989847715736,0.8286066584463625,0.7220076736747889,16,false,0.152,0.519,0,0,0,0,0
307,S-BP,BinaryTreeModel5NONIncremental,7,0.25124943207632894,0.7868550368550369,0.5356056047787079,32,false,0.284,0.8029999999999999,0,0,0,0,0
308,S-BP,BinaryTreeModel5NONIncremental,8,0.25124943207632894,0.7868550368550369,0.5356056047787079,32,false,0.294,1.097,0,0,0,0,0
309,S-BP,BinaryTreeModel5NONIncremental,9,0.25265754926746065,0.7843341069928377,0.531676557725377,64,false,0.508,1.605,0,0,0,0,0
310,S-BP,BinaryTreeModel5NONIncremental,10,0.25265754926746065,0.7843341069928377,0.531676557725377,64,false,0.512,2.117,0,0,0,0,0
311,S-BP,BinaryTreeModel5NONIncremental,11,0.28918489871936576,0.7477617442402307,0.4585768455208649,128,false,0.721,2.838,0,0,0,0,0
312,S-BP,BinaryTreeModel5NONIncremental,12,0.28918489871936576,0.7477617442402307,0.4585768455208649,128,false,0.685,3.523,0,0,0,0,0
313,S-BP,BinaryTreeModel5NONIncremental,13,0.28918489871936576,0.49672985476636844,0.20754495604700268,256,false,1.211,4.734,0,0,0,0,0
314,S-BP,BinaryTreeModel5NONIncremental,14,0.28918489871936576,0.49672985476636844,0.20754495604700268,256,false,1.17,5.904,0,0,0,0,0
315,S-BP,BinaryTreeModel5NONIncremental,15,0.2919217544932245,0.49391282042035367,0.20199106592712918,128,false,0.729,6.633,0,0,0,0,0
316,S-BP,BinaryTreeModel5NONIncremental,16,0.2919217544932245,0.49391282042035367,0.20199106592712918,128,false,0.694,7.327,0,0,0,0,0
317,S-BP,BinaryTreeModel5NONIncremental,17,0.3132481292110411,0.4569657512749774,0.1437176220639363,64,false,0.511,7.838,0,0,0,0,0
318,S-BP,BinaryTreeModel5NONIncremental,18,0.3132481292110411,0.4569657512749774,0.1437176220639363,64,false,0.495,8.333,0,0,0,0,0
319,S-BP,BinaryTreeModel5NONIncremental,19,0.31562067985456643,0.45572966110285834,0.1401089812482919,32,false,0.436,8.769,0,0,0,0,0
320,S-BP,BinaryTreeModel5NONIncremental,20,0.31562067985456643,0.45572966110285834,0.1401089812482919,32,false,0.451,9.22,0,0,0,0,0
321,S-BP,BinaryTreeModel5NONIncremental,21,0.31659229896099106,0.4552790513221614,0.13868675236117034,16,false,0.387,9.607000000000001,0,0,0,0,0
322,S-BP,BinaryTreeModel5NONIncremental,22,0.31659229896099106,0.4552790513221614,0.13868675236117034,16,false,0.394,10.001000000000001,0,0,0,0,0
323,S-BP,BinaryTreeModel5NONIncremental,23,0.3379958559717999,0.4311620934909855,0.09316623751918562,8,false,0.274,10.275000000000002,0,0,0,0,0
324,S-BP,BinaryTreeModel5NONIncremental,24,0.3379958559717999,0.4311620934909855,0.09316623751918562,8,false,0.3,10.575000000000003,0,0,0,0,0
325,S-BP,BinaryTreeModel5NONIncremental,25,0.3379958559717999,0.4311620934909855,0.09316623751918562,4,false,0.226,10.801000000000004,0,0,0,0,0
326,S-BP,BinaryTreeModel5NONIncremental,26,0.3379958559717999,0.4311620934909855,0.09316623751918562,4,false,0.239,11.040000000000004,0,0,0,0,0
327,S-BP,BinaryTreeModel5NONIncremental,27,0.3379958559717999,0.4034038245895786,0.0654079686177787,2,false,0.206,11.246000000000004,0,0,0,0,0
328,S-BP,BinaryTreeModel5NONIncremental,28,0.3379958559717999,0.4034038245895786,0.0654079686177787,2,false,0.197,11.443000000000003,0,0,0,0,0
329,S-BP,BinaryTreeModel5NONIncremental,29,0.38919006107356763,0.38919006107356763,0.0,1,true,0.181,11.624000000000002,0,0,0,0,0
330,S-BP,BinaryTreeModel5NONIncremental,0,0.0,1.0,1.0,2,false,0.0,0.0,0,0,0,0,0
331,S-BP,BinaryTreeModel5NONIncremental,1,0.0,1.0,1.0,3,false,0.026,0.026,0,0,0,0,0
332,S-BP,BinaryTreeModel5NONIncremental,2,0.0,1.0,1.0,3,false,0.028,0.054,0,0,0,0,0
333,S-BP,BinaryTreeModel5NONIncremental,3,0.1065989847715736,1.0,0.8934010152284264,8,false,0.09,0.144,0,0,0,0,0
334,S-BP,BinaryTreeModel5NONIncremental,4,0.1065989847715736,1.0,0.8934010152284264,8,false,0.091,0.235,0,0,0,0,0
335,S-BP,BinaryTreeModel5NONIncremental,5,0.1065989847715736,0.8286066584463625,0.7220076736747889,16,false,0.159,0.394,0,0,0,0,0
336,S-BP,BinaryTreeModel5NONIncremental,6,0.1065989847715736,0.8286066584463625,0.7220076736747889,16,false,0.17,0.5640000000000001,0,0,0,0,0
337,S-BP,BinaryTreeModel5NONIncremental,7,0.25124943207632894,0.7868550368550369,0.5356056047787079,32,false,0.287,0.851,0,0,0,0,0
338,S-BP,BinaryTreeModel5NONIncremental,8,0.25124943207632894,0.7868550368550369,0.5356056047787079,32,false,0.279,1.13,0,0,0,0,0
339,S-BP,BinaryTreeModel5NONIncremental,9,0.25265754926746065,0.7843341069928377,0.531676557725377,64,false,0.498,1.628,0,0,0,0,0
340,S-BP,BinaryTreeModel5NONIncremental,10,0.25265754926746065,0.7843341069928377,0.531676557725377,64,false,0.457,2.085,0,0,0,0,0
341,S-BP,BinaryTreeModel5NONIncremental,11,0.28918489871936576,0.7477617442402307,0.4585768455208649,128,false,0.697,2.782,0,0,0,0,0
342,S-BP,BinaryTreeModel5NONIncremental,12,0.28918489871936576,0.7477617442402307,0.4585768455208649,128,false,0.669,3.451,0,0,0,0,0
343,S-BP,BinaryTreeModel5NONIncremental,13,0.28918489871936576,0.49672985476636844,0.20754495604700268,256,false,1.102,4.553,0,0,0,0,0
344,S-BP,BinaryTreeModel5NONIncremental,14,0.28918489871936576,0.49672985476636844,0.20754495604700268,256,false,1.163,5.716,0,0,0,0,0
345,S-BP,BinaryTreeModel5NONIncremental,15,0.2919217544932245,0.49391282042035367,0.20199106592712918,128,false,0.724,6.44,0,0,0,0,0
346,S-BP,BinaryTreeModel5NONIncremental,16,0.2919217544932245,0.49391282042035367,0.20199106592712918,128,false,0.704,7.144,0,0,0,0,0
347,S-BP,BinaryTreeModel5NONIncremental,17,0.3132481292110411,0.4569657512749774,0.1437176220639363,64,false,0.511,7.655,0,0,0,0,0
348,S-BP,BinaryTreeModel5NONIncremental,18,0.3132481292110411,0.4569657512749774,0.1437176220639363,64,false,0.514,8.169,0,0,0,0,0
349,S-BP,BinaryTreeModel5NONIncremental,19,0.31562067985456643,0.45572966110285834,0.1401089812482919,32,false,0.399,8.568000000000001,0,0,0,0,0
350,S-BP,BinaryTreeModel5NONIncremental,20,0.31562067985456643,0.45572966110285834,0.1401089812482919,32,false,0.406,8.974000000000002,0,0,0,0,0
351,S-BP,BinaryTreeModel5NONIncremental,21,0.31659229896099106,0.4552790513221614,0.13868675236117034,16,false,0.373,9.347000000000001,0,0,0,0,0
352,S-BP,BinaryTreeModel5NONIncremental,22,0.31659229896099106,0.4552790513221614,0.13868675236117034,16,false,0.366,9.713000000000001,0,0,0,0,0
353,S-BP,BinaryTreeModel5NONIncremental,23,0.3379958559717999,0.4311620934909855,0.09316623751918562,8,false,0.272,9.985000000000001,0,0,0,0,0
354,S-BP,BinaryTreeModel5NONIncremental,24,0.3379958559717999,0.4311620934909855,0.09316623751918562,8,false,0.268,10.253000000000002,0,0,0,0,0
355,S-BP,BinaryTreeModel5NONIncremental,25,0.3379958559717999,0.4311620934909855,0.09316623751918562,4,false,0.24,10.493000000000002,0,0,0,0,0
356,S-BP,BinaryTreeModel5NONIncremental,26,0.3379958559717999,0.4311620934909855,0.09316623751918562,4,false,0.216,10.709000000000001,0,0,0,0,0
357,S-BP,BinaryTreeModel5NONIncremental,27,0.3379958559717999,0.4034038245895786,0.0654079686177787,2,false,0.188,10.897000000000002,0,0,0,0,0
358,S-BP,BinaryTreeModel5NONIncremental,28,0.3379958559717999,0.4034038245895786,0.0654079686177787,2,false,0.188,11.085000000000003,0,0,0,0,0
359,S-BP,BinaryTreeModel5NONIncremental,29,0.38919006107356763,0.38919006107356763,0.0,1,true,0.164,11.249000000000002,0,0,0,0,0
360,S-BP,BinaryTreeModel5NONIncremental,0,0.0,1.0,1.0,2,false,0.0,0.0,0,0,0,0,0
361,S-BP,BinaryTreeModel5NONIncremental,1,0.0,1.0,1.0,3,false,0.024,0.024,0,0,0,0,0
362,S-BP,BinaryTreeModel5NONIncremental,2,0.0,1.0,1.0,3,false,0.023,0.047,0,0,0,0,0
363,S-BP,BinaryTreeModel5NONIncremental,3,0.1065989847715736,1.0,0.8934010152284264,8,false,0.083,0.13,0,0,0,0,0
364,S-BP,BinaryTreeModel5NONIncremental,4,0.1065989847715736,1.0,0.8934010152284264,8,false,0.08,0.21000000000000002,0,0,0,0,0
365,S-BP,BinaryTreeModel5NONIncremental,5,0.1065989847715736,0.8286066584463625,0.7220076736747889,16,false,0.159,0.369,0,0,0,0,0
366,S-BP,BinaryTreeModel5NONIncremental,6,0.1065989847715736,0.8286066584463625,0.7220076736747889,16,false,0.158,0.527,0,0,0,0,0
367,S-BP,BinaryTreeModel5NONIncremental,7,0.25124943207632894,0.7868550368550369,0.5356056047787079,32,false,0.284,0.8109999999999999,0,0,0,0,0
368,S-BP,BinaryTreeModel5NONIncremental,8,0.25124943207632894,0.7868550368550369,0.5356056047787079,32,false,0.254,1.065,0,0,0,0,0
369,S-BP,BinaryTreeModel5NONIncremental,9,0.25265754926746065,0.7843341069928377,0.531676557725377,64,false,0.46,1.525,0,0,0,0,0
370,S-BP,BinaryTreeModel5NONIncremental,10,0.25265754926746065,0.7843341069928377,0.531676557725377,64,false,0.454,1.9789999999999999,0,0,0,0,0
371,S-BP,BinaryTreeModel5NONIncremental,11,0.28918489871936576,0.7477617442402307,0.4585768455208649,128,false,0.754,2.7329999999999997,0,0,0,0,0
372,S-BP,BinaryTreeModel5NONIncremental,12,0.28918489871936576,0.7477617442402307,0.4585768455208649,128,false,0.712,3.4449999999999994,0,0,0,0,0
373,S-BP,BinaryTreeModel5NONIncremental,13,0.28918489871936576,0.49672985476636844,0.20754495604700268,256,false,1.216,4.661,0,0,0,0,0
374,S-BP,BinaryTreeModel5NONIncremental,14,0.28918489871936576,0.49672985476636844,0.20754495604700268,256,false,1.171,5.832,0,0,0,0,0
375,S-BP,BinaryTreeModel5NONIncremental,15,0.2919217544932245,0.49391282042035367,0.20199106592712918,128,false,0.698,6.529999999999999,0,0,0,0,0
376,S-BP,BinaryTreeModel5NONIncremental,16,0.2919217544932245,0.49391282042035367,0.20199106592712918,128,false,0.701,7.230999999999999,0,0,0,0,0
377,S-BP,BinaryTreeModel5NONIncremental,17,0.3132481292110411,0.4569657512749774,0.1437176220639363,64,false,0.494,7.724999999999999,0,0,0,0,0
378,S-BP,BinaryTreeModel5NONIncremental,18,0.3132481292110411,0.4569657512749774,0.1437176220639363,64,false,0.518,8.242999999999999,0,0,0,0,0
379,S-BP,BinaryTreeModel5NONIncremental,19,0.31562067985456643,0.45572966110285834,0.1401089812482919,32,false,0.425,8.668,0,0,0,0,0
380,S-BP,BinaryTreeModel5NONIncremental,20,0.31562067985456643,0.45572966110285834,0.1401089812482919,32,false,0.432,9.1,0,0,0,0,0
381,S-BP,BinaryTreeModel5NONIncremental,21,0.31659229896099106,0.4552790513221614,0.13868675236117034,16,false,0.386,9.485999999999999,0,0,0,0,0
382,S-BP,BinaryTreeModel5NONIncremental,22,0.31659229896099106,0.4552790513221614,0.13868675236117034,16,false,0.382,9.867999999999999,0,0,0,0,0
383,S-BP,BinaryTreeModel5NONIncremental,23,0.3379958559717999,0.4311620934909855,0.09316623751918562,8,false,0.279,10.146999999999998,0,0,0,0,0
384,S-BP,BinaryTreeModel5NONIncremental,24,0.3379958559717999,0.4311620934909855,0.09316623751918562,8,false,0.287,10.434,0,0,0,0,0
385,S-BP,BinaryTreeModel5NONIncremental,25,0.3379958559717999,0.4311620934909855,0.09316623751918562,4,false,0.229,10.662999999999998,0,0,0,0,0
386,S-BP,BinaryTreeModel5NONIncremental,26,0.3379958559717999,0.4311620934909855,0.09316623751918562,4,false,0.225,10.887999999999998,0,0,0,0,0
387,S-BP,BinaryTreeModel5NONIncremental,27,0.3379958559717999,0.4034038245895786,0.0654079686177787,2,false,0.199,11.086999999999998,0,0,0,0,0
388,S-BP,BinaryTreeModel5NONIncremental,28,0.3379958559717999,0.4034038245895786,0.0654079686177787,2,false,0.185,11.271999999999998,0,0,0,0,0
389,S-BP,BinaryTreeModel5NONIncremental,29,0.38919006107356763,0.38919006107356763,0.0,1,true,0.178,11.45,0,0,0,0,0
390,S-BP,BinaryTreeModel5NONIncremental,0,0.0,1.0,1.0,2,false,0.001,0.001,0,0,0,0,0
391,S-BP,BinaryTreeModel5NONIncremental,1,0.0,1.0,1.0,3,false,0.023,0.024,0,0,0,0,0
392,S-BP,BinaryTreeModel5NONIncremental,2,0.0,1.0,1.0,3,false,0.026,0.05,0,0,0,0,0
393,S-BP,BinaryTreeModel5NONIncremental,3,0.1065989847715736,1.0,0.8934010152284264,8,false,0.089,0.139,0,0,0,0,0
394,S-BP,BinaryTreeModel5NONIncremental,4,0.1065989847715736,1.0,0.8934010152284264,8,false,0.08,0.21900000000000003,0,0,0,0,0
395,S-BP,BinaryTreeModel5NONIncremental,5,0.1065989847715736,0.8286066584463625,0.7220076736747889,16,false,0.152,0.371,0,0,0,0,0
396,S-BP,BinaryTreeModel5NONIncremental,6,0.1065989847715736,0.8286066584463625,0.7220076736747889,16,false,0.152,0.523,0,0,0,0,0
397,S-BP,BinaryTreeModel5NONIncremental,7,0.25124943207632894,0.7868550368550369,0.5356056047787079,32,false,0.282,0.8049999999999999,0,0,0,0,0
398,S-BP,BinaryTreeModel5NONIncremental,8,0.25124943207632894,0.7868550368550369,0.5356056047787079,32,false,0.282,1.087,0,0,0,0,0
399,S-BP,BinaryTreeModel5NONIncremental,9,0.25265754926746065,0.7843341069928377,0.531676557725377,64,false,0.478,1.565,0,0,0,0,0
400,S-BP,BinaryTreeModel5NONIncremental,10,0.25265754926746065,0.7843341069928377,0.531676557725377,64,false,0.439,2.004,0,0,0,0,0
401,S-BP,BinaryTreeModel5NONIncremental,11,0.28918489871936576,0.7477617442402307,0.4585768455208649,128,false,0.718,2.722,0,0,0,0,0
402,S-BP,BinaryTreeModel5NONIncremental,12,0.28918489871936576,0.7477617442402307,0.4585768455208649,128,false,0.708,3.4299999999999997,0,0,0,0,0
403,S-BP,BinaryTreeModel5NONIncremental,13,0.28918489871936576,0.49672985476636844,0.20754495604700268,256,false,1.173,4.603,0,0,0,0,0
404,S-BP,BinaryTreeModel5NONIncremental,14,0.28918489871936576,0.49672985476636844,0.20754495604700268,256,false,1.374,5.977,0,0,0,0,0
405,S-BP,BinaryTreeModel5NONIncremental,15,0.2919217544932245,0.49391282042035367,0.20199106592712918,128,false,0.865,6.8420000000000005,0,0,0,0,0
406,S-BP,BinaryTreeModel5NONIncremental,16,0.2919217544932245,0.49391282042035367,0.20199106592712918,128,false,0.772,7.614000000000001,0,0,0,0,0
407,S-BP,BinaryTreeModel5NONIncremental,17,0.3132481292110411,0.4569657512749774,0.1437176220639363,64,false,0.576,8.190000000000001,0,0,0,0,0
408,S-BP,BinaryTreeModel5NONIncremental,18,0.3132481292110411,0.4569657512749774,0.1437176220639363,64,false,0.574,8.764000000000001,0,0,0,0,0
409,S-BP,BinaryTreeModel5NONIncremental,19,0.31562067985456643,0.45572966110285834,0.1401089812482919,32,false,0.437,9.201,0,0,0,0,0
410,S-BP,BinaryTreeModel5NONIncremental,20,0.31562067985456643,0.45572966110285834,0.1401089812482919,32,false,0.428,9.629000000000001,0,0,0,0,0
411,S-BP,BinaryTreeModel5NONIncremental,21,0.31659229896099106,0.4552790513221614,0.13868675236117034,16,false,0.364,9.993000000000002,0,0,0,0,0
412,S-BP,BinaryTreeModel5NONIncremental,22,0.31659229896099106,0.4552790513221614,0.13868675236117034,16,false,0.371,10.364000000000003,0,0,0,0,0
413,S-BP,BinaryTreeModel5NONIncremental,23,0.3379958559717999,0.4311620934909855,0.09316623751918562,8,false,0.272,10.636000000000003,0,0,0,0,0
414,S-BP,BinaryTreeModel5NONIncremental,24,0.3379958559717999,0.4311620934909855,0.09316623751918562,8,false,0.277,10.913000000000002,0,0,0,0,0
415,S-BP,BinaryTreeModel5NONIncremental,25,0.3379958559717999,0.4311620934909855,0.09316623751918562,4,false,0.239,11.152000000000003,0,0,0,0,0
416,S-BP,BinaryTreeModel5NONIncremental,26,0.3379958559717999,0.4311620934909855,0.09316623751918562,4,false,0.221,11.373000000000003,0,0,0,0,0
417,S-BP,BinaryTreeModel5NONIncremental,27,0.3379958559717999,0.4034038245895786,0.0654079686177787,2,false,0.188,11.561000000000003,0,0,0,0,0
418,S-BP,BinaryTreeModel5NONIncremental,28,0.3379958559717999,0.4034038245895786,0.0654079686177787,2,false,0.191,11.752000000000004,0,0,0,0,0
419,S-BP,BinaryTreeModel5NONIncremental,29,0.38919006107356763,0.38919006107356763,0.0,1,true,0.177,11.929000000000004,0,0,0,0,0
420,S-BP,BinaryTreeModel5NONIncremental,0,0.0,1.0,1.0,2,false,0.0,0.0,0,0,0,0,0
421,S-BP,BinaryTreeModel5NONIncremental,1,0.0,1.0,1.0,3,false,0.028,0.028,0,0,0,0,0
422,S-BP,BinaryTreeModel5NONIncremental,2,0.0,1.0,1.0,3,false,0.025,0.053000000000000005,0,0,0,0,0
423,S-BP,BinaryTreeModel5NONIncremental,3,0.1065989847715736,1.0,0.8934010152284264,8,false,0.083,0.136,0,0,0,0,0
424,S-BP,BinaryTreeModel5NONIncremental,4,0.1065989847715736,1.0,0.8934010152284264,8,false,0.081,0.21700000000000003,0,0,0,0,0
425,S-BP,BinaryTreeModel5NONIncremental,5,0.1065989847715736,0.8286066584463625,0.7220076736747889,16,false,0.161,0.378,0,0,0,0,0
426,S-BP,BinaryTreeModel5NONIncremental,6,0.1065989847715736,0.8286066584463625,0.7220076736747889,16,false,0.169,0.547,0,0,0,0,0
427,S-BP,BinaryTreeModel5NONIncremental,7,0.25124943207632894,0.7868550368550369,0.5356056047787079,32,false,0.265,0.812,0,0,0,0,0
428,S-BP,BinaryTreeModel5NONIncremental,8,0.25124943207632894,0.7868550368550369,0.5356056047787079,32,false,0.281,1.093,0,0,0,0,0
429,S-BP,BinaryTreeModel5NONIncremental,9,0.25265754926746065,0.7843341069928377,0.531676557725377,64,false,0.495,1.588,0,0,0,0,0
430,S-BP,BinaryTreeModel5NONIncremental,10,0.25265754926746065,0.7843341069928377,0.531676557725377,64,false,0.48,2.068,0,0,0,0,0
431,S-BP,BinaryTreeModel5NONIncremental,11,0.28918489871936576,0.7477617442402307,0.4585768455208649,128,false,0.774,2.842,0,0,0,0,0
432,S-BP,BinaryTreeModel5NONIncremental,12,0.28918489871936576,0.7477617442402307,0.4585768455208649,128,false,0.742,3.584,0,0,0,0,0
433,S-BP,BinaryTreeModel5NONIncremental,13,0.28918489871936576,0.49672985476636844,0.20754495604700268,256,false,1.198,4.782,0,0,0,0,0
434,S-BP,BinaryTreeModel5NONIncremental,14,0.28918489871936576,0.49672985476636844,0.20754495604700268,256,false,1.165,5.947,0,0,0,0,0
435,S-BP,BinaryTreeModel5NONIncremental,15,0.2919217544932245,0.49391282042035367,0.20199106592712918,128,false,0.773,6.72,0,0,0,0,0
436,S-BP,BinaryTreeModel5NONIncremental,16,0.2919217544932245,0.49391282042035367,0.20199106592712918,128,false,0.768,7.4879999999999995,0,0,0,0,0
437,S-BP,BinaryTreeModel5NONIncremental,17,0.3132481292110411,0.4569657512749774,0.1437176220639363,64,false,0.53,8.017999999999999,0,0,0,0,0
438,S-BP,BinaryTreeModel5NONIncremental,18,0.3132481292110411,0.4569657512749774,0.1437176220639363,64,false,0.549,8.566999999999998,0,0,0,0,0
439,S-BP,BinaryTreeModel5NONIncremental,19,0.31562067985456643,0.45572966110285834,0.1401089812482919,32,false,0.421,8.987999999999998,0,0,0,0,0
440,S-BP,BinaryTreeModel5NONIncremental,20,0.31562067985456643,0.45572966110285834,0.1401089812482919,32,false,0.429,9.416999999999998,0,0,0,0,0
441,S-BP,BinaryTreeModel5NONIncremental,21,0.31659229896099106,0.4552790513221614,0.13868675236117034,16,false,0.365,9.781999999999998,0,0,0,0,0
442,S-BP,BinaryTreeModel5NONIncremental,22,0.31659229896099106,0.4552790513221614,0.13868675236117034,16,false,0.367,10.148999999999997,0,0,0,0,0
443,S-BP,BinaryTreeModel5NONIncremental,23,0.3379958559717999,0.4311620934909855,0.09316623751918562,8,false,0.266,10.414999999999997,0,0,0,0,0
444,S-BP,BinaryTreeModel5NONIncremental,24,0.3379958559717999,0.4311620934909855,0.09316623751918562,8,false,0.266,10.680999999999997,0,0,0,0,0
445,S-BP,BinaryTreeModel5NONIncremental,25,0.3379958559717999,0.4311620934909855,0.09316623751918562,4,false,0.217,10.897999999999998,0,0,0,0,0
446,S-BP,BinaryTreeModel5NONIncremental,26,0.3379958559717999,0.4311620934909855,0.09316623751918562,4,false,0.22,11.117999999999999,0,0,0,0,0
447,S-BP,BinaryTreeModel5NONIncremental,27,0.3379958559717999,0.4034038245895786,0.0654079686177787,2,false,0.189,11.306999999999999,0,0,0,0,0
448,S-BP,BinaryTreeModel5NONIncremental,28,0.3379958559717999,0.4034038245895786,0.0654079686177787,2,false,0.192,11.498999999999999,0,0,0,0,0
449,S-BP,BinaryTreeModel5NONIncremental,29,0.38919006107356763,0.38919006107356763,0.0,1,true,0.176,11.674999999999999,0,0,0,0,0
450,S-BP,BinaryTreeModel5NONIncremental,0,0.0,1.0,1.0,2,false,0.0,0.0,0,0,0,0,0
